Reference, Value, Footprint, Datasheet, Mnf.
Y2,32.768kHz,obc_upsat:ABS07crystal,,,ABS07-32.768KHZ-7-T,
C17,6.8p,Capacitors_SMD:C_0603_HandSoldering,,,VJ0603A6R8DXAPW1BC,
C19,6.8p,Capacitors_SMD:C_0603_HandSoldering,,,
R7,10k,Resistors_SMD:R_0603_HandSoldering,,,CRCW060310K0FKEA,
Y1,12MHz,Crystals:ABM3,,,ABM3-12.000MHZ-D2Y-T,
C1,20p,Capacitors_SMD:C_0603_HandSoldering,,,GRM1885C2A200JA01D,
C2,20p,Capacitors_SMD:C_0603_HandSoldering,,,
R8,220,Resistors_SMD:R_0603_HandSoldering,,,MCT06030C2200FP500,
C10,100n,Capacitors_SMD:C_0603_HandSoldering,,,
C9,100n,Capacitors_SMD:C_0603_HandSoldering,,,
C6,10n,Capacitors_SMD:C_0603_HandSoldering,,,VJ0603Y103KXAAC,
C5,2.2u,Capacitors_SMD:C_0603_HandSoldering,,,GCM188R70J225KE22D,
R12,0,Resistors_SMD:R_0603_HandSoldering,,,CRCW06030000Z0EA,
R3,470,Resistors_SMD:R_0603_HandSoldering,,,
R4,470,Resistors_SMD:R_0603_HandSoldering,,,
R16,470,Resistors_SMD:R_0603_HandSoldering,,,
R17,470,Resistors_SMD:R_0603_HandSoldering,,,
R5,470,Resistors_SMD:R_0603_HandSoldering,,,
R6,470,Resistors_SMD:R_0603_HandSoldering,,,
C7,100n,Capacitors_SMD:C_0603_HandSoldering,,,C0603C104K4RACTU,
C8,10u,Capacitors_SMD:C_0603_HandSoldering,,,
R21,47k,Resistors_SMD:R_0603_HandSoldering,,,
R20,47k,Resistors_SMD:R_0603_HandSoldering,,,
R19,47k,Resistors_SMD:R_0603_HandSoldering,,,MCT06030C4702FP500,
C20,100n,Capacitors_SMD:C_0603_HandSoldering,,,
C15,10u,Capacitors_SMD:C_0603_HandSoldering,,,
R11,100k,Resistors_SMD:R_0603_HandSoldering,,,CRCW0603100KFKEA,
C4,100n,Capacitors_SMD:C_0603_HandSoldering,,,
R10,470,Resistors_SMD:R_0603_HandSoldering,,,
